
CCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiOSProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370706808.499550
e370706808.651713
r1
xCompileC
xbuild/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiOSProxy.m551380788918b641^19e8a6788918b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^4393"CompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7c5cd05b-8704-40b4-b4f8-0ea7612a0085 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-generated-files.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-own-target-headers.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-all-target-headers.hmap -iquote /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-project-headers.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/DerivedSources/i386 -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/DerivedSources -F/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/j0kh6bcx23jc3twzdlv579h40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/sample_project_Prefix-dxvncjtastwbtdduftzkfgzrgjpe/sample_project_Prefix.pch -MMD -MT dependencies -MF /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiOSProxy.d --serialize-diagnostics /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiOSProxy.dia -c /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiOSProxy.m -o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiOSProxy.o36"65B3F7F0-6C72-468B-98B8-9DB7ACA713FB-

CCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370706810.626700
e370706810.790591
r1
xCompileC
xbuild/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
x/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiOSTabbedBarProxy.m2fa3a07a8918b641^ef75ca7a8918b641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiOSTabbedBarProxy.m0000000000000000^4447"CompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7c5cd05b-8704-40b4-b4f8-0ea7612a0085 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-generated-files.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-own-target-headers.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-all-target-headers.hmap -iquote /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-project-headers.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/DerivedSources/i386 -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/DerivedSources -F/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/j0kh6bcx23jc3twzdlv579h40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/sample_project_Prefix-dxvncjtastwbtdduftzkfgzrgjpe/sample_project_Prefix.pch -MMD -MT dependencies -MF /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.d --serialize-diagnostics /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.dia -c /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiOSTabbedBarProxy.m -o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o36"BA90682C-5798-49C5-BA62-9CB1316A9B24-

CCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370706798.809300
e370706799.077468
r1
xCompileC
xbuild/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiOSToolbar.o
x/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiOSToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiOSToolbar.m4983cf6e8918b641^d0d4136f8918b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiOSToolbar.m0000000000000000^4405"CompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiOSToolbar.o Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7c5cd05b-8704-40b4-b4f8-0ea7612a0085 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-generated-files.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-own-target-headers.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-all-target-headers.hmap -iquote /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-project-headers.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/DerivedSources/i386 -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/DerivedSources -F/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/j0kh6bcx23jc3twzdlv579h40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/sample_project_Prefix-dxvncjtastwbtdduftzkfgzrgjpe/sample_project_Prefix.pch -MMD -MT dependencies -MF /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiOSToolbar.d --serialize-diagnostics /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiOSToolbar.dia -c /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiOSToolbar.m -o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiOSToolbar.o36"B01DD06E-8E58-490E-ADB0-AC6B6CBE06E4-

CCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370706798.946671
e370706799.132189
r1
xCompileC
xbuild/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
x/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiOSToolbarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiOSToolbarProxy.m91b5f26e8918b641^88d7216f8918b641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiOSToolbarProxy.m0000000000000000^4435"CompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7c5cd05b-8704-40b4-b4f8-0ea7612a0085 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-generated-files.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-own-target-headers.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-all-target-headers.hmap -iquote /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-project-headers.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/DerivedSources/i386 -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/DerivedSources -F/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/j0kh6bcx23jc3twzdlv579h40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/sample_project_Prefix-dxvncjtastwbtdduftzkfgzrgjpe/sample_project_Prefix.pch -MMD -MT dependencies -MF /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.d --serialize-diagnostics /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.dia -c /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiOSToolbarProxy.m -o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o36"9AAEC5EC-1542-4BA1-93FD-C150E96BE147-

CCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370706807.586117
e370706807.757305
r1
xCompileC
xbuild/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
x/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
